const beatmap = [
  [0, [294, 392, 587], 3],
  [4643, 1047, 2],
  [97, 988, 2],
  [78, 1047, 2],
  [320, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [766, 880, 2],
  [76, 932, 2],
  [322, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [190, 523, 2],
  [62, 622, 2],
  [63, 784, 2],
  [69, 1047, 2],
  [397, 1047, 1],
  [284, 932, 2],
  [98, 1047, 2],
  [192, 932, 2],
  [191, 831, 2],
  [190, 784, 2],
  [193, 932, 2],
  [109, 831, 2],
  [93, 784, 2],
  [94, 698, 2],
  [97, 622, 2],
  [190, 698, 2],
  [192, 784, 2],
  [768, 932, 2],
  [397, 932, 1],
  [284, 831, 2],
  [98, 784, 2],
  [192, 698, 2],
  [191, 622, 2],
  [190, 698, 2],
  [193, 784, 2],
  [109, 622, 2],
  [93, 523, 2],
  [94, 622, 2],
  [97, 784, 2],
  [190, 698, 2],
  [192, 622, 2],
  [384, 587, 2],
  [588, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [299, 415, 2],
  [97, 392, 2],
  [190, 415, 2],
  [192, 466, 2],
  [384, 349, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 311, 2],
  [397, 311, 1],
  [383, 294, 2],
  [189, 262, 2],
  [96, 294, 2],
  [97, 311, 2],
  [96, 392, 2],
  [93, 523, 2],
  [93, 587, 2],
  [99, 622, 2],
  [204, 523, 2],
  [94, 587, 2],
  [97, 622, 2],
  [190, 523, 2],
  [192, 698, 2],
  [192, 622, 2],
  [191, 587, 2],
  [190, 523, 2],
  [193, 466, 2],
  [109, 415, 2],
  [93, 392, 2],
  [94, 415, 2],
  [97, 466, 2],
  [190, 415, 2],
  [192, 392, 2],
  [384, 311, 2],
  [588, 294, 2],
  [94, 311, 2],
  [97, 349, 2],
  [190, 294, 2],
  [192, 392, 2],
  [192, 349, 2],
  [191, 311, 2],
  [190, 294, 2],
  [193, 392, 2],
  [397, 415, 2],
  [383, 392, 2],
  [384, 415, 2],
];
